HTML::Mason component
  HTMLMasonMethodDefinitionImpl(HTML_MASON_METHOD_DEFINITION)
    PsiElement(HTML::Mason: <%method)('<%method')
    PsiElement(Perl5: SUB)('some')
    PsiElement(HTML::Mason: >)('>')
    HTMLMasonBlockImpl(HTML::Mason: HTML_MASON_BLOCK)
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<div>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlStringSqImpl(Perl5: STRING_SQ)
          PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
          PsiElement(Perl5: STRING_CONTENT)('hi')
          PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</div>')
    PsiElement(HTML::Mason: </%method>)('</%method>')
  HTMLMasonMethodDefinitionImpl(HTML_MASON_METHOD_DEFINITION)
    PsiElement(HTML::Mason: <%method)('<%custommethod')
    PsiElement(Perl5: SUB)('othermethod')
    PsiElement(HTML::Mason: >)('>')
    HTMLMasonBlockImpl(HTML::Mason: HTML_MASON_BLOCK)
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<div>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlStringSqImpl(Perl5: STRING_SQ)
          PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
          PsiElement(Perl5: STRING_CONTENT)('hi')
          PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</div>')
    PsiElement(HTML::Mason: </%method>)('</%custommethod>')
