Perl5
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
      PsiPerlMethodImpl(Perl5: METHOD)
        PsiElement(Perl5: package::name::)('DynaLoader::')
        PsiElement(Perl5: subname)('bootstrap')
      PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
        PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
          PsiPerlMethodImpl(Perl5: METHOD)
            PsiElement(Perl5: package::name::)('Math::MPFR::')
            PsiElement(Perl5: subname)('Random')
          PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PsiElement(Perl5: SCALAR_NAME)('VERSION')
    PsiElement(Perl5: ;)(';')
