POD file
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('whitespace')
                    PodIdentifierImpl(Perl5 POD: identifier)('character')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('represents')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('    [\ \t\r\n\f]\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('w')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('word')
                    PodIdentifierImpl(Perl5 POD: identifier)('character')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('alphanumeric')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('_')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('represents')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('    [0-9a-zA-Z_]\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('D')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('negated')
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('d')
                    PsiElement(Perl5 POD: symbol)(';')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('represents')
                    PodIdentifierImpl(Perl5 POD: identifier)('any')
                    PodIdentifierImpl(Perl5 POD: identifier)('character')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('digit')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('    [^0-9]\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('S')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('negated')
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PsiElement(Perl5 POD: symbol)(';')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('represents')
                    PodIdentifierImpl(Perl5 POD: identifier)('any')
                    PodIdentifierImpl(Perl5 POD: identifier)('non')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('whitespace')
                    PodIdentifierImpl(Perl5 POD: identifier)('character')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('    [^\s]\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('W')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('negated')
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('w')
                    PsiElement(Perl5 POD: symbol)(';')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('represents')
                    PodIdentifierImpl(Perl5 POD: identifier)('any')
                    PodIdentifierImpl(Perl5 POD: identifier)('non')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('word')
                    PodIdentifierImpl(Perl5 POD: identifier)('character')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('    [^\w]\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('period')
                    PsiElement(Perl5 POD: ')(''')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('matches')
                    PodIdentifierImpl(Perl5 POD: identifier)('any')
                    PodIdentifierImpl(Perl5 POD: identifier)('character')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: \)('\')
                    PodIdentifierImpl(Perl5 POD: identifier)('n')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('d')
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('s')
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('w')
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('D')
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('S')
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('W')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('abbreviations')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('used')
            PodIdentifierImpl(Perl5 POD: identifier)('both')
            PodIdentifierImpl(Perl5 POD: identifier)('inside')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('outside')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('character')
            PodIdentifierImpl(Perl5 POD: identifier)('classes')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Here')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('some')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    /\d\d:\d\d:\d\d/; # matches a hh:mm:ss time format\n    /[\d\s]/;         # matches any digit or whitespace character\n    /\w\W\w/;         # matches a word char, followed by a\n                      # non-word char, followed by a word char\n    /..rt/;           # matches any two chars, followed by 'rt'\n    /end\./;          # matches 'end.'\n    /end[.]/;         # same thing, matches 'end.'\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PsiPodFormatNbspImpl(Perl5 POD: POD_FORMAT_NBSP)
              PsiElement(Perl5 POD: S)('S')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                  PsiElement(Perl5 POD: B)('B')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('word')
                    PodIdentifierImpl(Perl5 POD: identifier)('anchor')
                  PsiElement(Perl5 POD: >)('>')
              PsiElement(Perl5 POD: >)('>')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('b')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('matches')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('boundary')
            PodIdentifierImpl(Perl5 POD: identifier)('between')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('word')
            PodIdentifierImpl(Perl5 POD: identifier)('character')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('non')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('word')
            PodIdentifierImpl(Perl5 POD: identifier)('character')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('w')
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('W')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('W')
                PsiElement(Perl5 POD: \)('\')
                PodIdentifierImpl(Perl5 POD: identifier)('w')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    $x = "Housecat catenates house and cat";\n    $x =~ /\bcat/;  # matches cat in 'catenates'\n    $x =~ /cat\b/;  # matches cat in 'housecat'\n    $x =~ /\bcat\b/;  # matches 'cat' at end of string\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('In')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('last')
            PodIdentifierImpl(Perl5 POD: identifier)('example')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('end')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('string')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('considered')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('word')
            PodIdentifierImpl(Perl5 POD: identifier)('boundary')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('For')
            PodIdentifierImpl(Perl5 POD: identifier)('natural')
            PodIdentifierImpl(Perl5 POD: identifier)('language')
            PodIdentifierImpl(Perl5 POD: identifier)('processing')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
