POD file
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('If')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('would')
        PodIdentifierImpl(Perl5 POD: identifier)('rather')
        PodIdentifierImpl(Perl5 POD: identifier)('see')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('above')
        PodIdentifierImpl(Perl5 POD: identifier)('table')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('CCSID')
        PsiElement(Perl5 POD: number)('0037')
        PodIdentifierImpl(Perl5 POD: identifier)('order')
        PodIdentifierImpl(Perl5 POD: identifier)('rather')
        PodIdentifierImpl(Perl5 POD: identifier)('than')
        PodIdentifierImpl(Perl5 POD: identifier)('ASCII')
        PsiElement(Perl5 POD: symbol)('+')
        PodIdentifierImpl(Perl5 POD: identifier)('Latin')
        PsiElement(Perl5 POD: symbol)('-')
        PsiElement(Perl5 POD: number)('1')
        PodIdentifierImpl(Perl5 POD: identifier)('order')
        PodIdentifierImpl(Perl5 POD: identifier)('then')
        PodIdentifierImpl(Perl5 POD: identifier)('run')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('table')
        PodIdentifierImpl(Perl5 POD: identifier)('through')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: indent_level)('4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('recipe')
              PsiElement(Perl5 POD: number)('4')
            PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)(' perl \\n    -ne 'if(/.{29}\d{1,3}\s{2,4}\d{1,3}\s{2,4}\d{1,3}\s{2,4}\d{1,3}/)'\\n     -e '{push(@l,$_)}' \\n     -e 'END{print map{$_->[0]}' \\n     -e '          sort{$a->[1] <=> $b->[1]}' \\n     -e '          map{[$_,substr($_,34,3)]}@l;}' perlebcdic.pod\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('If')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('would')
        PodIdentifierImpl(Perl5 POD: identifier)('rather')
        PodIdentifierImpl(Perl5 POD: identifier)('see')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('CCSID')
        PsiElement(Perl5 POD: number)('1047')
        PodIdentifierImpl(Perl5 POD: identifier)('order')
        PodIdentifierImpl(Perl5 POD: identifier)('then')
        PodIdentifierImpl(Perl5 POD: identifier)('change')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('number')
        PsiElement(Perl5 POD: number)('34')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('last')
        PodIdentifierImpl(Perl5 POD: identifier)('line')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PsiElement(Perl5 POD: number)('39')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('like')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: indent_level)('4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('recipe')
              PsiElement(Perl5 POD: number)('5')
            PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)(' perl \\n    -ne 'if(/.{29}\d{1,3}\s{2,4}\d{1,3}\s{2,4}\d{1,3}\s{2,4}\d{1,3}/)'\\n    -e '{push(@l,$_)}' \\n    -e 'END{print map{$_->[0]}' \\n    -e '          sort{$a->[1] <=> $b->[1]}' \\n    -e '          map{[$_,substr($_,39,3)]}@l;}' perlebcdic.pod\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('If')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('would')
        PodIdentifierImpl(Perl5 POD: identifier)('rather')
        PodIdentifierImpl(Perl5 POD: identifier)('see')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('POSIX')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('BC')
        PodIdentifierImpl(Perl5 POD: identifier)('order')
        PodIdentifierImpl(Perl5 POD: identifier)('then')
        PodIdentifierImpl(Perl5 POD: identifier)('change')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('number')
        PsiElement(Perl5 POD: number)('34')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('last')
        PodIdentifierImpl(Perl5 POD: identifier)('line')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PsiElement(Perl5 POD: number)('44')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('like')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: indent_level)('4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('recipe')
              PsiElement(Perl5 POD: number)('6')
            PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)(' perl \\n    -ne 'if(/.{29}\d{1,3}\s{2,4}\d{1,3}\s{2,4}\d{1,3}\s{2,4}\d{1,3}/)'\\n     -e '{push(@l,$_)}' \\n     -e 'END{print map{$_->[0]}' \\n     -e '          sort{$a->[1] <=> $b->[1]}' \\n     -e '          map{[$_,substr($_,44,3)]}@l;}' perlebcdic.pod\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Table')
          PodIdentifierImpl(Perl5 POD: identifier)('in')
          PodIdentifierImpl(Perl5 POD: identifier)('hex')
          PsiElement(Perl5 POD: symbol)(',')
          PodIdentifierImpl(Perl5 POD: identifier)('sorted')
          PodIdentifierImpl(Perl5 POD: identifier)('in')
          PsiElement(Perl5 POD: number)('1047')
          PodIdentifierImpl(Perl5 POD: identifier)('order')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Since')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('document')
            PodIdentifierImpl(Perl5 POD: identifier)('was')
            PodIdentifierImpl(Perl5 POD: identifier)('first')
            PodIdentifierImpl(Perl5 POD: identifier)('written')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('convention')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('become')
            PodIdentifierImpl(Perl5 POD: identifier)('more')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('more')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PodIdentifierImpl(Perl5 POD: identifier)('hexadecimal')
            PodIdentifierImpl(Perl5 POD: identifier)('notation')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('code')
            PodIdentifierImpl(Perl5 POD: identifier)('points')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('To')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('recipes')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('sort')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('multi')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('step')
            PodIdentifierImpl(Perl5 POD: identifier)('process')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PodIdentifierImpl(Perl5 POD: identifier)('here')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('convenience')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('table')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('above')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('re')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('sorted')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('Code')
            PodIdentifierImpl(Perl5 POD: identifier)('Page')
            PsiElement(Perl5 POD: number)('1047')
            PodIdentifierImpl(Perl5 POD: identifier)('order')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('using')
            PodIdentifierImpl(Perl5 POD: identifier)('hex')
            PodIdentifierImpl(Perl5 POD: identifier)('notation')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('                          ISO\n                         8859-1             POS-         CCSID\n                         CCSID  CCSID CCSID IX-          1047\n  chr                     0819   0037 1047  BC  UTF-8  UTF-EBCDIC\n ---------------------------------------------------------------------\n <NUL>                       00   00   00   00   00       00\n <SOH>                       01   01   01   01   01       01\n <STX>                       02   02   02   02   02       02\n <ETX>                       03   03   03   03   03       03\n <ST>                        9C   04   04   04   C2.9C    04\n <HT>                        09   05   05   05   09       05\n <SSA>                       86   06   06   06   C2.86    06\n <DEL>                       7F   07   07   07   7F       07\n <EPA>                       97   08   08   08   C2.97    08\n <RI>                        8D   09   09   09   C2.8D    09\n <SS2>                       8E   0A   0A   0A   C2.8E    0A\n <VT>                        0B   0B   0B   0B   0B       0B\n <FF>                        0C   0C   0C   0C   0C       0C\n <CR>                        0D   0D   0D   0D   0D       0D\n <SO>                        0E   0E   0E   0E   0E       0E\n <SI>                        0F   0F   0F   0F   0F       0F\n <DLE>                       10   10   10   10   10       10\n <DC1>                       11   11   11   11   11       11\n <DC2>                       12   12   12   12   12       12\n <DC3>                       13   13   13   13   13       13\n <OSC>                       9D   14   14   14   C2.9D    14\n <LF>                        0A   25   15   15   0A       15    **\n <BS>                        08   16   16   16   08       16\n <ESA>                       87   17   17   17   C2.87    17\n <CAN>                       18   18   18   18   18       18\n <EOM>                       19   19   19   19   19       19\n <PU2>                       92   1A   1A   1A   C2.92    1A\n <SS3>                       8F   1B   1B   1B   C2.8F    1B\n <FS>                        1C   1C   1C   1C   1C       1C\n <GS>                        1D   1D   1D   1D   1D       1D\n <RS>                        1E   1E   1E   1E   1E       1E\n <US>                        1F   1F   1F   1F   1F       1F\n <PAD>                       80   20   20   20   C2.80    20\n <HOP>                       81   21   21   21   C2.81    21\n <BPH>                       82   22   22   22   C2.82    22\n <NBH>                       83   23   23   23   C2.83    23\n <IND>                       84   24   24   24   C2.84    24\n <NEL>                       85   15   25   25   C2.85    25     **\n <ETB>                       17   26   26   26   17       26\n <ESC>                       1B   27   27   27   1B       27\n <HTS>                       88   28   28   28   C2.88    28\n <HTJ>                       89   29   29   29   C2.89    29\n <VTS>                       8A   2A   2A   2A   C2.8A    2A\n <PLD>                       8B   2B   2B   2B   C2.8B    2B\n <PLU>                       8C   2C   2C   2C   C2.8C    2C\n <ENQ>                       05   2D   2D   2D   05       2D\n <ACK>                       06   2E   2E   2E   06       2E\n <BEL>                       07   2F   2F   2F   07       2F\n <DCS>                       90   30   30   30   C2.90    30\n <PU1>                       91   31   31   31   C2.91    31\n <SYN>                       16   32   32   32   16       32\n <STS>                       93   33   33   33   C2.93    33\n <CCH>                       94   34   34   34   C2.94    34\n <MW>                        95   35   35   35   C2.95    35\n <SPA>                       96   36   36   36   C2.96    36\n <EOT>                       04   37   37   37   04       37\n <SOS>                       98   38   38   38   C2.98    38\n <SGC>                       99   39   39   39   C2.99    39\n <SCI>                       9A   3A   3A   3A   C2.9A    3A\n <CSI>                       9B   3B   3B   3B   C2.9B    3B\n <DC4>                       14   3C   3C   3C   14       3C\n <NAK>                       15   3D   3D   3D   15       3D\n <PM>                        9E   3E   3E   3E   C2.9E    3E\n <SUB>                       1A   3F   3F   3F   1A       3F\n <SPACE>                     20   40   40   40   20       40\n <NON-BREAKING SPACE>        A0   41   41   41   C2.A0    80.41\n <a WITH CIRCUMFLEX>         E2   42   42   42   C3.A2    8B.43\n <a WITH DIAERESIS>          E4   43   43   43   C3.A4    8B.45\n <a WITH GRAVE>              E0   44   44   44   C3.A0    8B.41\n <a WITH ACUTE>              E1   45   45   45   C3.A1    8B.42\n <a WITH TILDE>              E3   46   46   46   C3.A3    8B.44\n <a WITH RING ABOVE>         E5   47   47   47   C3.A5    8B.46\n <c WITH CEDILLA>            E7   48   48   48   C3.A7    8B.48\n <n WITH TILDE>              F1   49   49   49   C3.B1    8B.58\n <CENT SIGN>                 A2   4A   4A   B0   C2.A2    80.43  ##\n .                           2E   4B   4B   4B   2E       4B\n <                           3C   4C   4C   4C   3C       4C\n (                           28   4D   4D   4D   28       4D\n +                           2B   4E   4E   4E   2B       4E\n |                           7C   4F   4F   4F   7C       4F\n &                           26   50   50   50   26       50\n <e WITH ACUTE>              E9   51   51   51   C3.A9    8B.4A\n <e WITH CIRCUMFLEX>         EA   52   52   52   C3.AA    8B.51\n <e WITH DIAERESIS>          EB   53   53   53   C3.AB    8B.52\n <e WITH GRAVE>              E8   54   54   54   C3.A8    8B.49\n <i WITH ACUTE>              ED   55   55   55   C3.AD    8B.54\n <i WITH CIRCUMFLEX>         EE   56   56   56   C3.AE    8B.55\n <i WITH DIAERESIS>          EF   57   57   57   C3.AF    8B.56\n <i WITH GRAVE>              EC   58   58   58   C3.AC    8B.53\n <SMALL LETTER SHARP S>      DF   59   59   59   C3.9F    8A.73\n !                           21   5A   5A   5A   21       5A\n $                           24   5B   5B   5B   24       5B\n *                           2A   5C   5C   5C   2A       5C\n )                           29   5D   5D   5D   29       5D\n ;                           3B   5E   5E   5E   3B       5E\n ^                           5E   B0   5F   6A   5E       5F     ** ##\n -                           2D   60   60   60   2D       60\n /                           2F   61   61   61   2F       61\n <A WITH CIRCUMFLEX>         C2   62   62   62   C3.82    8A.43\n <A WITH DIAERESIS>          C4   63   63   63   C3.84    8A.45\n <A WITH GRAVE>              C0   64   64   64   C3.80    8A.41\n <A WITH ACUTE>              C1   65   65   65   C3.81    8A.42\n <A WITH TILDE>              C3   66   66   66   C3.83    8A.44\n <A WITH RING ABOVE>         C5   67   67   67   C3.85    8A.46\n <C WITH CEDILLA>            C7   68   68   68   C3.87    8A.48\n <N WITH TILDE>              D1   69   69   69   C3.91    8A.58\n <BROKEN BAR>                A6   6A   6A   D0   C2.A6    80.47  ##\n ,                           2C   6B   6B   6B   2C       6B\n %                           25   6C   6C   6C   25       6C\n _                           5F   6D   6D   6D   5F       6D\n >                           3E   6E   6E   6E   3E       6E\n ?                           3F   6F   6F   6F   3F       6F\n <o WITH STROKE>             F8   70   70   70   C3.B8    8B.67\n <E WITH ACUTE>              C9   71   71   71   C3.89    8A.4A\n <E WITH CIRCUMFLEX>         CA   72   72   72   C3.8A    8A.51\n <E WITH DIAERESIS>          CB   73   73   73   C3.8B    8A.52\n <E WITH GRAVE>              C8   74   74   74   C3.88    8A.49\n <I WITH ACUTE>              CD   75   75   75   C3.8D    8A.54\n <I WITH CIRCUMFLEX>         CE   76   76   76   C3.8E    8A.55\n <I WITH DIAERESIS>          CF   77   77   77   C3.8F    8A.56\n <I WITH GRAVE>              CC   78   78   78   C3.8C    8A.53\n `                           60   79   79   4A   60       79     ##\n :                           3A   7A   7A   7A   3A       7A\n #                           23   7B   7B   7B   23       7B\n @                           40   7C   7C   7C   40       7C\n '                           27   7D   7D   7D   27       7D\n =                           3D   7E   7E   7E   3D       7E\n "                           22   7F   7F   7F   22       7F\n <O WITH STROKE>             D8   80   80   80   C3.98    8A.67\n a                           61   81   81   81   61       81\n b                           62   82   82   82   62       82\n c                           63   83   83   83   63       83\n d                           64   84   84   84   64       84\n e                           65   85   85   85   65       85\n f                           66   86   86   86   66       86\n g                           67   87   87   87   67       87\n h                           68   88   88   88   68       88\n i                           69   89   89   89   69       89\n <LEFT POINTING GUILLEMET>   AB   8A   8A   8A   C2.AB    80.52\n <RIGHT POINTING GUILLEMET>  BB   8B   8B   8B   C2.BB    80.6A\n <SMALL LETTER eth>          F0   8C   8C   8C   C3.B0    8B.57\n <y WITH ACUTE>              FD   8D   8D   8D   C3.BD    8B.71\n <SMALL LETTER thorn>        FE   8E   8E   8E   C3.BE    8B.72\n <PLUS-OR-MINUS SIGN>        B1   8F   8F   8F   C2.B1    80.58\n <DEGREE SIGN>               B0   90   90   90   C2.B0    80.57\n j                           6A   91   91   91   6A       91\n k                           6B   92   92   92   6B       92\n l                           6C   93   93   93   6C       93\n m                           6D   94   94   94   6D       94\n n                           6E   95   95   95   6E       95\n o                           6F   96   96   96   6F       96\n p                           70   97   97   97   70       97\n q                           71   98   98   98   71       98\n r                           72   99   99   99   72       99\n <FEMININE ORDINAL>          AA   9A   9A   9A   C2.AA    80.51\n <MASC. ORDINAL INDICATOR>   BA   9B   9B   9B   C2.BA    80.69\n <SMALL LIGATURE ae>         E6   9C   9C   9C   C3.A6    8B.47\n <CEDILLA>                   B8   9D   9D   9D   C2.B8    80.67\n <CAPITAL LIGATURE AE>       C6   9E   9E   9E   C3.86    8A.47\n <CURRENCY SIGN>             A4   9F   9F   9F   C2.A4    80.45\n <MICRO SIGN>                B5   A0   A0   A0   C2.B5    80.64\n ~                           7E   A1   A1   FF   7E       A1     ##\n s                           73   A2   A2   A2   73       A2\n t                           74   A3   A3   A3   74       A3\n u                           75   A4   A4   A4   75       A4\n v                           76   A5   A5   A5   76       A5\n w                           77   A6   A6   A6   77       A6\n x                           78   A7   A7   A7   78       A7\n y                           79   A8   A8   A8   79       A8\n z                           7A   A9   A9   A9   7A       A9\n <INVERTED "!" >             A1   AA   AA   AA   C2.A1    80.42\n <INVERTED QUESTION MARK>    BF   AB   AB   AB   C2.BF    80.73\n <CAPITAL LETTER ETH>        D0   AC   AC   AC   C3.90    8A.57\n [                           5B   BA   AD   BB   5B       AD     ** ##\n <CAPITAL LETTER THORN>      DE   AE   AE   AE   C3.9E    8A.72\n <REGISTERED TRADE MARK>     AE   AF   AF   AF   C2.AE    80.55\n <NOT SIGN>                  AC   5F   B0   BA   C2.AC    80.53  ** ##\n <POUND SIGN>                A3   B1   B1   B1   C2.A3    80.44\n <YEN SIGN>                  A5   B2   B2   B2   C2.A5    80.46\n <MIDDLE DOT>                B7   B3   B3   B3   C2.B7    80.66\n <COPYRIGHT SIGN>            A9   B4   B4   B4   C2.A9    80.4A\n <SECTION SIGN>              A7   B5   B5   B5   C2.A7    80.48\n <PARAGRAPH SIGN>            B6   B6   B6   B6   C2.B6    80.65\n <FRACTION ONE QUARTER>      BC   B7   B7   B7   C2.BC    80.70\n <FRACTION ONE HALF>         BD   B8   B8   B8   C2.BD    80.71\n <FRACTION THREE QUARTERS>   BE   B9   B9   B9   C2.BE    80.72\n <Y WITH ACUTE>              DD   AD   BA   AD   C3.9D    8A.71  ** ##\n <DIAERESIS>                 A8   BD   BB   79   C2.A8    80.49  ** ##\n <MACRON>                    AF   BC   BC   A1   C2.AF    80.56  ##\n ]                           5D   BB   BD   BD   5D       BD     **\n <ACUTE ACCENT>              B4   BE   BE   BE   C2.B4    80.63\n <MULTIPLICATION SIGN>       D7   BF   BF   BF   C3.97    8A.66\n {                           7B   C0   C0   FB   7B       C0     ##\n A                           41   C1   C1   C1   41       C1\n B                           42   C2   C2   C2   42       C2\n C                           43   C3   C3   C3   43       C3\n D                           44   C4   C4   C4   44       C4\n E                           45   C5   C5   C5   45       C5\n F                           46   C6   C6   C6   46       C6\n G                           47   C7   C7   C7   47       C7\n H                           48   C8   C8   C8   48       C8\n I                           49   C9   C9   C9   49       C9\n <SOFT HYPHEN>               AD   CA   CA   CA   C2.AD    80.54\n <o WITH CIRCUMFLEX>         F4   CB   CB   CB   C3.B4    8B.63\n <o WITH DIAERESIS>          F6   CC   CC   CC   C3.B6    8B.65\n <o WITH GRAVE>              F2   CD   CD   CD   C3.B2    8B.59\n <o WITH ACUTE>              F3   CE   CE   CE   C3.B3    8B.62\n <o WITH TILDE>              F5   CF   CF   CF   C3.B5    8B.64\n }                           7D   D0   D0   FD   7D       D0     ##\n J                           4A   D1   D1   D1   4A       D1\n K                           4B   D2   D2   D2   4B       D2\n L                           4C   D3   D3   D3   4C       D3\n M                           4D   D4   D4   D4   4D       D4\n N                           4E   D5   D5   D5   4E       D5\n O                           4F   D6   D6   D6   4F       D6\n P                           50   D7   D7   D7   50       D7\n Q                           51   D8   D8   D8   51       D8\n R                           52   D9   D9   D9   52       D9\n <SUPERSCRIPT ONE>           B9   DA   DA   DA   C2.B9    80.68\n <u WITH CIRCUMFLEX>         FB   DB   DB   DB   C3.BB    8B.6A\n <u WITH DIAERESIS>          FC   DC   DC   DC   C3.BC    8B.70\n <u WITH GRAVE>              F9   DD   DD   C0   C3.B9    8B.68  ##\n <u WITH ACUTE>              FA   DE   DE   DE   C3.BA    8B.69\n <y WITH DIAERESIS>          FF   DF   DF   DF   C3.BF    8B.73\n \                           5C   E0   E0   BC   5C       E0     ##\n <DIVISION SIGN>             F7   E1   E1   E1   C3.B7    8B.66\n S                           53   E2   E2   E2   53       E2\n T                           54   E3   E3   E3   54       E3\n U                           55   E4   E4   E4   55       E4\n V                           56   E5   E5   E5   56       E5\n W                           57   E6   E6   E6   57       E6\n X                           58   E7   E7   E7   58       E7\n Y                           59   E8   E8   E8   59       E8\n Z                           5A   E9   E9   E9   5A       E9\n <SUPERSCRIPT TWO>           B2   EA   EA   EA   C2.B2    80.59\n <O WITH CIRCUMFLEX>         D4   EB   EB   EB   C3.94    8A.63\n <O WITH DIAERESIS>          D6   EC   EC   EC   C3.96    8A.65\n <O WITH GRAVE>              D2   ED   ED   ED   C3.92    8A.59\n <O WITH ACUTE>              D3   EE   EE   EE   C3.93    8A.62\n <O WITH TILDE>              D5   EF   EF   EF   C3.95    8A.64\n 0                           30   F0   F0   F0   30       F0\n 1                           31   F1   F1   F1   31       F1\n 2                           32   F2   F2   F2   32       F2\n 3                           33   F3   F3   F3   33       F3\n 4                           34   F4   F4   F4   34       F4\n 5                           35   F5   F5   F5   35       F5\n 6                           36   F6   F6   F6   36       F6\n 7                           37   F7   F7   F7   37       F7\n 8                           38   F8   F8   F8   38       F8\n 9                           39   F9   F9   F9   39       F9\n <SUPERSCRIPT THREE>         B3   FA   FA   FA   C2.B3    80.62\n <U WITH CIRCUMFLEX>         DB   FB   FB   DD   C3.9B    8A.6A  ##\n <U WITH DIAERESIS>          DC   FC   FC   FC   C3.9C    8A.70\n <U WITH GRAVE>              D9   FD   FD   E0   C3.99    8A.68  ##\n <U WITH ACUTE>              DA   FE   FE   FE   C3.9A    8A.69\n <APC>                       9F   FF   FF   5F   C2.9F    FF     ##\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('IDENTIFYING')
      PodIdentifierImpl(Perl5 POD: identifier)('CHARACTER')
      PodIdentifierImpl(Perl5 POD: identifier)('CODE')
      PodIdentifierImpl(Perl5 POD: identifier)('SETS')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('It')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('possible')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('determine')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('character')
        PodIdentifierImpl(Perl5 POD: identifier)('set')
