POD file
                PodIdentifierImpl(Perl5 POD: identifier)('treated')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PodIdentifierImpl(Perl5 POD: identifier)('literal')
                PodIdentifierImpl(Perl5 POD: identifier)('data')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('You')
                PodIdentifierImpl(Perl5 POD: identifier)('may')
                PodIdentifierImpl(Perl5 POD: identifier)('have')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PodIdentifierImpl(Perl5 POD: identifier)('different')
                PodIdentifierImpl(Perl5 POD: identifier)('delimiters')
                PodIdentifierImpl(Perl5 POD: identifier)('than')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('parentheses')
                PodIdentifierImpl(Perl5 POD: identifier)('shown')
                PodIdentifierImpl(Perl5 POD: identifier)('here')
                PsiElement(Perl5 POD: symbol)(';')
                PodIdentifierImpl(Perl5 POD: identifier)('braces')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('also')
                PodIdentifierImpl(Perl5 POD: identifier)('frequently')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: ))(')')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('You')
                PodIdentifierImpl(Perl5 POD: identifier)('probably')
                PodIdentifierImpl(Perl5 POD: identifier)('wrote')
                PodIdentifierImpl(Perl5 POD: identifier)('something')
                PodIdentifierImpl(Perl5 POD: identifier)('like')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('    @list = qw(\n        a # a comment\n        b # another comment\n    );\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PodIdentifierImpl(Perl5 POD: identifier)('should')
                PodIdentifierImpl(Perl5 POD: identifier)('have')
                PodIdentifierImpl(Perl5 POD: identifier)('written')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('    @list = qw(\n        a\n        b\n    );\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('If')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PodIdentifierImpl(Perl5 POD: identifier)('really')
                PodIdentifierImpl(Perl5 POD: identifier)('want')
                PodIdentifierImpl(Perl5 POD: identifier)('comments')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('build')
                PodIdentifierImpl(Perl5 POD: identifier)('your')
                PodIdentifierImpl(Perl5 POD: identifier)('list')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('old')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('fashioned')
                PodIdentifierImpl(Perl5 POD: identifier)('way')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('quotes')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('commas')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('    @list = (\n        'a',    # a comment\n        'b',    # another comment\n    );\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('Possible')
              PodIdentifierImpl(Perl5 POD: identifier)('attempt')
              PodIdentifierImpl(Perl5 POD: identifier)('to')
              PodIdentifierImpl(Perl5 POD: identifier)('separate')
              PodIdentifierImpl(Perl5 POD: identifier)('words')
              PodIdentifierImpl(Perl5 POD: identifier)('with')
              PodIdentifierImpl(Perl5 POD: identifier)('commas')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('W')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('qw')
                PsiElement(Perl5 POD: ()('(')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('lists')
                PodIdentifierImpl(Perl5 POD: identifier)('contain')
                PodIdentifierImpl(Perl5 POD: identifier)('items')
                PodIdentifierImpl(Perl5 POD: identifier)('separated')
                PodIdentifierImpl(Perl5 POD: identifier)('by')
                PodIdentifierImpl(Perl5 POD: identifier)('whitespace')
                PsiElement(Perl5 POD: symbol)(';')
                PodIdentifierImpl(Perl5 POD: identifier)('therefore')
                PodIdentifierImpl(Perl5 POD: identifier)('commas')
                PodIdentifierImpl(Perl5 POD: identifier)('aren')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('t')
                PodIdentifierImpl(Perl5 POD: identifier)('needed')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('separate')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('items')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('You')
                PodIdentifierImpl(Perl5 POD: identifier)('may')
                PodIdentifierImpl(Perl5 POD: identifier)('have')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PodIdentifierImpl(Perl5 POD: identifier)('different')
                PodIdentifierImpl(Perl5 POD: identifier)('delimiters')
                PodIdentifierImpl(Perl5 POD: identifier)('than')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('parentheses')
                PodIdentifierImpl(Perl5 POD: identifier)('shown')
                PodIdentifierImpl(Perl5 POD: identifier)('here')
                PsiElement(Perl5 POD: symbol)(';')
                PodIdentifierImpl(Perl5 POD: identifier)('braces')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('also')
                PodIdentifierImpl(Perl5 POD: identifier)('frequently')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: ))(')')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('You')
                PodIdentifierImpl(Perl5 POD: identifier)('probably')
                PodIdentifierImpl(Perl5 POD: identifier)('wrote')
                PodIdentifierImpl(Perl5 POD: identifier)('something')
                PodIdentifierImpl(Perl5 POD: identifier)('like')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('    qw! a, b, c !;\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('which')
                PodIdentifierImpl(Perl5 POD: identifier)('puts')
                PodIdentifierImpl(Perl5 POD: identifier)('literal')
                PodIdentifierImpl(Perl5 POD: identifier)('commas')
                PodIdentifierImpl(Perl5 POD: identifier)('into')
                PodIdentifierImpl(Perl5 POD: identifier)('some')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('list')
                PodIdentifierImpl(Perl5 POD: identifier)('items')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('Write')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PodIdentifierImpl(Perl5 POD: identifier)('without')
                PodIdentifierImpl(Perl5 POD: identifier)('commas')
                PodIdentifierImpl(Perl5 POD: identifier)('if')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PodIdentifierImpl(Perl5 POD: identifier)('don')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('t')
                PodIdentifierImpl(Perl5 POD: identifier)('want')
                PodIdentifierImpl(Perl5 POD: identifier)('them')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('appear')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('your')
                PodIdentifierImpl(Perl5 POD: identifier)('data')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('    qw! a b c !;\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('Scalar')
              PodIdentifierImpl(Perl5 POD: identifier)('value')
              PsiElement(Perl5 POD: symbol)('@')
              PsiElement(Perl5 POD: symbol)('%')
              PodIdentifierImpl(Perl5 POD: identifier)('s')
              PsiElement(Perl5 POD: {)('{')
              PsiElement(Perl5 POD: symbol)('%')
              PodIdentifierImpl(Perl5 POD: identifier)('s')
              PsiElement(Perl5 POD: })('}')
              PodIdentifierImpl(Perl5 POD: identifier)('better')
              PodIdentifierImpl(Perl5 POD: identifier)('written')
              PodIdentifierImpl(Perl5 POD: identifier)('as')
              PsiElement(Perl5 POD: symbol)('$')
              PsiElement(Perl5 POD: symbol)('%')
              PodIdentifierImpl(Perl5 POD: identifier)('s')
              PsiElement(Perl5 POD: {)('{')
              PsiElement(Perl5 POD: symbol)('%')
              PodIdentifierImpl(Perl5 POD: identifier)('s')
              PsiElement(Perl5 POD: })('}')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('W')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('You')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('ve')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('hash')
                PodIdentifierImpl(Perl5 POD: identifier)('slice')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('indicated')
                PodIdentifierImpl(Perl5 POD: identifier)('by')
                PsiElement(Perl5 POD: symbol)('@')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('select')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('single')
                PodIdentifierImpl(Perl5 POD: identifier)('element')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('hash')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('Generally')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('s')
                PodIdentifierImpl(Perl5 POD: identifier)('better')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('ask')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('scalar')
                PodIdentifierImpl(Perl5 POD: identifier)('value')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('indicated')
                PodIdentifierImpl(Perl5 POD: identifier)('by')
                PsiElement(Perl5 POD: symbol)('$')
                PsiElement(Perl5 POD: ))(')')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PodIdentifierImpl(Perl5 POD: identifier)('difference')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('$')
                    PodIdentifierImpl(Perl5 POD: identifier)('foo')
                    PsiElement(Perl5 POD: {)('{')
                    PsiElement(Perl5 POD: symbol)('&')
                    PodIdentifierImpl(Perl5 POD: identifier)('bar')
                    PsiElement(Perl5 POD: })('}')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('always')
                PodIdentifierImpl(Perl5 POD: identifier)('behaves')
                PodIdentifierImpl(Perl5 POD: identifier)('like')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('scalar')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('both')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('assigning')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('evaluating')
                PodIdentifierImpl(Perl5 POD: identifier)('its')
                PodIdentifierImpl(Perl5 POD: identifier)('argument')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('while')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('@')
                    PodIdentifierImpl(Perl5 POD: identifier)('foo')
                    PsiElement(Perl5 POD: {)('{')
                    PsiElement(Perl5 POD: symbol)('&')
                    PodIdentifierImpl(Perl5 POD: identifier)('bar')
                    PsiElement(Perl5 POD: })('}')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('behaves')
                PodIdentifierImpl(Perl5 POD: identifier)('like')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('list')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PodIdentifierImpl(Perl5 POD: identifier)('assign')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('provides')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('list')
                PodIdentifierImpl(Perl5 POD: identifier)('context')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('its')
                PodIdentifierImpl(Perl5 POD: identifier)('subscript')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('which')
                PodIdentifierImpl(Perl5 POD: identifier)('can')
                PodIdentifierImpl(Perl5 POD: identifier)('do')
                PodIdentifierImpl(Perl5 POD: identifier)('weird')
                PodIdentifierImpl(Perl5 POD: identifier)('things')
                PodIdentifierImpl(Perl5 POD: identifier)('if')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('re')
                PodIdentifierImpl(Perl5 POD: identifier)('expecting')
                PodIdentifierImpl(Perl5 POD: identifier)('only')
                PodIdentifierImpl(Perl5 POD: identifier)('one')
                PodIdentifierImpl(Perl5 POD: identifier)('subscript')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('Stub')
              PodIdentifierImpl(Perl5 POD: identifier)('found')
              PodIdentifierImpl(Perl5 POD: identifier)('while')
              PodIdentifierImpl(Perl5 POD: identifier)('resolving')
              PodIdentifierImpl(Perl5 POD: identifier)('method')
              PsiElement(Perl5 POD: `)('`')
              PsiElement(Perl5 POD: symbol)('%')
              PodIdentifierImpl(Perl5 POD: identifier)('s')
              PsiElement(Perl5 POD: ')(''')
              PodIdentifierImpl(Perl5 POD: identifier)('overloading')
              PsiElement(Perl5 POD: `)('`')
              PsiElement(Perl5 POD: symbol)('%')
              PodIdentifierImpl(Perl5 POD: identifier)('s')
              PsiElement(Perl5 POD: ')(''')
              PodIdentifierImpl(Perl5 POD: identifier)('in')
              PsiElement(Perl5 POD: symbol)('%')
              PodIdentifierImpl(Perl5 POD: identifier)('s')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('P')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('Overloading')
                PodIdentifierImpl(Perl5 POD: identifier)('resolution')
                PodIdentifierImpl(Perl5 POD: identifier)('over')
                PsiElement(Perl5 POD: symbol)('@')
                PodIdentifierImpl(Perl5 POD: identifier)('ISA')
                PodIdentifierImpl(Perl5 POD: identifier)('tree')
                PodIdentifierImpl(Perl5 POD: identifier)('may')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('broken')
                PodIdentifierImpl(Perl5 POD: identifier)('by')
                PodIdentifierImpl(Perl5 POD: identifier)('importing')
                PodIdentifierImpl(Perl5 POD: identifier)('stubs')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('Stubs')
                PodIdentifierImpl(Perl5 POD: identifier)('should')
                PodIdentifierImpl(Perl5 POD: identifier)('never')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('implicitly')
                PodIdentifierImpl(Perl5 POD: identifier)('created')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('but')
                PodIdentifierImpl(Perl5 POD: identifier)('explicit')
                PodIdentifierImpl(Perl5 POD: identifier)('calls')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('can')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('may')
                PodIdentifierImpl(Perl5 POD: identifier)('break')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('Too')
              PodIdentifierImpl(Perl5 POD: identifier)('late')
              PodIdentifierImpl(Perl5 POD: identifier)('for')
              PsiElement(Perl5 POD: ")('"')
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: B)('B')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('T')
                PsiElement(Perl5 POD: >)('>')
              PsiElement(Perl5 POD: ")('"')
              PodIdentifierImpl(Perl5 POD: identifier)('option')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('X')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PsiElement(Perl5 POD: symbol)('#')
                PsiElement(Perl5 POD: symbol)('!')
                PodIdentifierImpl(Perl5 POD: identifier)('line')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PodIdentifierImpl(Perl5 POD: identifier)('local')
                PodIdentifierImpl(Perl5 POD: identifier)('equivalent')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('script')
                PodIdentifierImpl(Perl5 POD: identifier)('contains')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                  PsiElement(Perl5 POD: B)('B')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('T')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('option')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('but')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('was')
                PodIdentifierImpl(Perl5 POD: identifier)('not')
                PodIdentifierImpl(Perl5 POD: identifier)('invoked')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                  PsiElement(Perl5 POD: B)('B')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('T')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('its')
                PodIdentifierImpl(Perl5 POD: identifier)('argument')
                PodIdentifierImpl(Perl5 POD: identifier)('list')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('an')
                PodIdentifierImpl(Perl5 POD: identifier)('error')
                PodIdentifierImpl(Perl5 POD: identifier)('because')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('by')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('time')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('discovers')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                  PsiElement(Perl5 POD: B)('B')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('T')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('script')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('s')
                PodIdentifierImpl(Perl5 POD: identifier)('too')
                PodIdentifierImpl(Perl5 POD: identifier)('late')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('properly')
                PodIdentifierImpl(Perl5 POD: identifier)('taint')
                PodIdentifierImpl(Perl5 POD: identifier)('everything')
                PodIdentifierImpl(Perl5 POD: identifier)('from')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('environment')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('So')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('gives')
                PodIdentifierImpl(Perl5 POD: identifier)('up')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('untie')
              PodIdentifierImpl(Perl5 POD: identifier)('attempted')
              PodIdentifierImpl(Perl5 POD: identifier)('while')
              PsiElement(Perl5 POD: symbol)('%')
              PodIdentifierImpl(Perl5 POD: identifier)('d')
              PodIdentifierImpl(Perl5 POD: identifier)('inner')
              PodIdentifierImpl(Perl5 POD: identifier)('references')
              PodIdentifierImpl(Perl5 POD: identifier)('still')
              PodIdentifierImpl(Perl5 POD: identifier)('exist')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('W')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('A')
