POD file
          PodIdentifierImpl(Perl5 POD: identifier)('insensitive')
          PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
          PodIdentifierImpl(Perl5 POD: identifier)('sort')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Specify')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('collation')
            PodIdentifierImpl(Perl5 POD: identifier)('strength')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('level')
            PsiElement(Perl5 POD: number)('1')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('ignore')
            PodIdentifierImpl(Perl5 POD: identifier)('case')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('diacritics')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('only')
            PodIdentifierImpl(Perl5 POD: identifier)('looking')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('basic')
            PodIdentifierImpl(Perl5 POD: identifier)('character')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)(' use Unicode::Collate;\n my $col = Unicode::Collate->new(level => 1);\n my @list = $col->sort(@old_list);\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: symbol)('℞')
          PsiElement(Perl5 POD: number)('37')
          PsiElement(Perl5 POD: :)(':')
          PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
          PodIdentifierImpl(Perl5 POD: identifier)('locale')
          PodIdentifierImpl(Perl5 POD: identifier)('collation')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Some')
            PodIdentifierImpl(Perl5 POD: identifier)('locales')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('special')
            PodIdentifierImpl(Perl5 POD: identifier)('sorting')
            PodIdentifierImpl(Perl5 POD: identifier)('rules')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)(' # either use v5.12, OR: cpan -i Unicode::Collate::Locale\n use Unicode::Collate::Locale;\n my $col = Unicode::Collate::Locale->new(locale => "de__phonebook");\n my @list = $col->sort(@old_list);\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: I)('I')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('ucsort')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('program')
            PodIdentifierImpl(Perl5 POD: identifier)('mentioned')
            PodIdentifierImpl(Perl5 POD: identifier)('above')
            PodIdentifierImpl(Perl5 POD: identifier)('accepts')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: symbol)('-')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('locale')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('parameter')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: symbol)('℞')
          PsiElement(Perl5 POD: number)('38')
          PsiElement(Perl5 POD: :)(':')
          PodIdentifierImpl(Perl5 POD: identifier)('Making')
          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
            PsiElement(Perl5 POD: C)('C')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('cmp')
            PsiElement(Perl5 POD: >)('>')
          PodIdentifierImpl(Perl5 POD: identifier)('work')
          PodIdentifierImpl(Perl5 POD: identifier)('on')
          PodIdentifierImpl(Perl5 POD: identifier)('text')
          PodIdentifierImpl(Perl5 POD: identifier)('instead')
          PodIdentifierImpl(Perl5 POD: identifier)('of')
          PodIdentifierImpl(Perl5 POD: identifier)('codepoints')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Instead')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)(' @srecs = sort {\n     $b->{AGE}   <=>  $a->{AGE}\n                 ||\n     $a->{NAME}  cmp  $b->{NAME}\n } @recs;\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Use')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)(' my $coll = Unicode::Collate->new();\n for my $rec (@recs) {\n     $rec->{NAME_key} = $coll->getSortKey( $rec->{NAME} );\n }\n @srecs = sort {\n     $b->{AGE}       <=>  $a->{AGE}\n                     ||\n     $a->{NAME_key}  cmp  $b->{NAME_key}\n } @recs;\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: symbol)('℞')
          PsiElement(Perl5 POD: number)('39')
          PsiElement(Perl5 POD: :)(':')
          PodIdentifierImpl(Perl5 POD: identifier)('Case')
          PsiElement(Perl5 POD: symbol)('-')
          PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
            PsiElement(Perl5 POD: I)('I')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('and')
            PsiElement(Perl5 POD: >)('>')
          PodIdentifierImpl(Perl5 POD: identifier)('accent')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('insensitive')
          PodIdentifierImpl(Perl5 POD: identifier)('comparisons')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Use')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('collator')
            PodIdentifierImpl(Perl5 POD: identifier)('object')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('compare')
            PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
            PodIdentifierImpl(Perl5 POD: identifier)('text')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('character')
            PodIdentifierImpl(Perl5 POD: identifier)('instead')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('codepoint')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)(' use Unicode::Collate;\n my $es = Unicode::Collate->new(\n     level => 1,\n     normalization => undef\n );\n\n  # now both are true:\n $es->eq("García",  "GARCIA" );\n $es->eq("Márquez", "MARQUEZ");\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: symbol)('℞')
          PsiElement(Perl5 POD: number)('40')
          PsiElement(Perl5 POD: :)(':')
          PodIdentifierImpl(Perl5 POD: identifier)('Case')
          PsiElement(Perl5 POD: symbol)('-')
          PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
            PsiElement(Perl5 POD: I)('I')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('and')
            PsiElement(Perl5 POD: >)('>')
          PodIdentifierImpl(Perl5 POD: identifier)('accent')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('insensitive')
          PodIdentifierImpl(Perl5 POD: identifier)('locale')
          PodIdentifierImpl(Perl5 POD: identifier)('comparisons')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Same')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('but')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('specific')
            PodIdentifierImpl(Perl5 POD: identifier)('locale')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)(' my $de = Unicode::Collate::Locale->new(\n            locale => "de__phonebook",\n          );\n\n # now this is true:\n $de->eq("tschüß", "TSCHUESS");  # notice ü => UE, ß => SS\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: symbol)('℞')
          PsiElement(Perl5 POD: number)('41')
          PsiElement(Perl5 POD: :)(':')
          PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
          PodIdentifierImpl(Perl5 POD: identifier)('linebreaking')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Break')
            PodIdentifierImpl(Perl5 POD: identifier)('up')
            PodIdentifierImpl(Perl5 POD: identifier)('text')
            PodIdentifierImpl(Perl5 POD: identifier)('into')
            PodIdentifierImpl(Perl5 POD: identifier)('lines')
            PodIdentifierImpl(Perl5 POD: identifier)('according')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
            PodIdentifierImpl(Perl5 POD: identifier)('rules')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)(' # cpan -i Unicode::LineBreak\n use Unicode::LineBreak;\n use charnames qw(:full);\n\n my $para = "This is a super\N{HYPHEN}long string. " x 20;\n my $fmt = Unicode::LineBreak->new;\n print $fmt->break($para), "\n";\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: symbol)('℞')
          PsiElement(Perl5 POD: number)('42')
          PsiElement(Perl5 POD: :)(':')
          PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
          PodIdentifierImpl(Perl5 POD: identifier)('text')
          PodIdentifierImpl(Perl5 POD: identifier)('in')
          PodIdentifierImpl(Perl5 POD: identifier)('DBM')
          PodIdentifierImpl(Perl5 POD: identifier)('hashes')
          PsiElement(Perl5 POD: symbol)(',')
          PodIdentifierImpl(Perl5 POD: identifier)('the')
          PodIdentifierImpl(Perl5 POD: identifier)('tedious')
          PodIdentifierImpl(Perl5 POD: identifier)('way')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Using')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('regular')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('string')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('key')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('value')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('DBM')
            PodIdentifierImpl(Perl5 POD: identifier)('hash')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('trigger')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('wide')
            PodIdentifierImpl(Perl5 POD: identifier)('character')
            PodIdentifierImpl(Perl5 POD: identifier)('exception')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('any')
            PodIdentifierImpl(Perl5 POD: identifier)('codepoints')
            PodIdentifierImpl(Perl5 POD: identifier)('won')
            PsiElement(Perl5 POD: symbol)('’')
            PodIdentifierImpl(Perl5 POD: identifier)('t')
            PodIdentifierImpl(Perl5 POD: identifier)('fit')
            PodIdentifierImpl(Perl5 POD: identifier)('into')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('byte')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Here')
            PsiElement(Perl5 POD: symbol)('’')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('how')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('manually')
            PodIdentifierImpl(Perl5 POD: identifier)('manage')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('translation')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    use DB_File;\n    use Encode qw(encode decode);\n    tie %dbhash, "DB_File", "pathname";\n\n # STORE\n\n    # assume $uni_key and $uni_value are abstract Unicode strings\n    my $enc_key   = encode("UTF-8", $uni_key, 1);\n    my $enc_value = encode("UTF-8", $uni_value, 1);\n    $dbhash{$enc_key} = $enc_value;\n\n # FETCH\n\n    # assume $uni_key holds a normal Perl string (abstract Unicode)\n    my $enc_key   = encode("UTF-8", $uni_key, 1);\n    my $enc_value = $dbhash{$enc_key};\n    my $uni_value = decode("UTF-8", $enc_value, 1);\n')
