POD file
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('set')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('@')
                    PodIdentifierImpl(Perl5 POD: identifier)('DB')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('args')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Several')
                PodIdentifierImpl(Perl5 POD: identifier)('memory')
                PodIdentifierImpl(Perl5 POD: identifier)('leaks')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('loading')
                PodIdentifierImpl(Perl5 POD: identifier)('XS')
                PodIdentifierImpl(Perl5 POD: identifier)('modules')
                PodIdentifierImpl(Perl5 POD: identifier)('were')
                PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('unpack')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('handles')
                PodIdentifierImpl(Perl5 POD: identifier)('scalar')
                PodIdentifierImpl(Perl5 POD: identifier)('context')
                PodIdentifierImpl(Perl5 POD: identifier)('correctly')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('%')
                    PsiElement(Perl5 POD: number)('32')
                    PodIdentifierImpl(Perl5 POD: identifier)('H')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('%')
                    PsiElement(Perl5 POD: number)('32')
                    PodIdentifierImpl(Perl5 POD: identifier)('u')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('fixing')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('potential')
                PodIdentifierImpl(Perl5 POD: identifier)('crash')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('split')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('would')
                PodIdentifierImpl(Perl5 POD: identifier)('crash')
                PodIdentifierImpl(Perl5 POD: identifier)('because')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('third')
                PodIdentifierImpl(Perl5 POD: identifier)('item')
                PodIdentifierImpl(Perl5 POD: identifier)('on')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('stack')
                PodIdentifierImpl(Perl5 POD: identifier)('wasn')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('t')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('regular')
                PodIdentifierImpl(Perl5 POD: identifier)('expression')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PodIdentifierImpl(Perl5 POD: identifier)('expected')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('unpack')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)('%')
                    PsiElement(Perl5 POD: number)('2')
                    PodIdentifierImpl(Perl5 POD: identifier)('H')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('would')
                PodIdentifierImpl(Perl5 POD: identifier)('return')
                PodIdentifierImpl(Perl5 POD: identifier)('both')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('unpacked')
                PodIdentifierImpl(Perl5 POD: identifier)('result')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('checksum')
                PodIdentifierImpl(Perl5 POD: identifier)('on')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('stack')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PodIdentifierImpl(Perl5 POD: identifier)('would')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('unpack')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)('%')
                    PsiElement(Perl5 POD: number)('2')
                    PodIdentifierImpl(Perl5 POD: identifier)('u')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('73814')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('http')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt3')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('73814')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('avoids')
                PodIdentifierImpl(Perl5 POD: identifier)('using')
                PodIdentifierImpl(Perl5 POD: identifier)('memory')
                PodIdentifierImpl(Perl5 POD: identifier)('after')
                PodIdentifierImpl(Perl5 POD: identifier)('calling')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('free')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('pp_require')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('there')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('CODEREFs')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('@')
                    PodIdentifierImpl(Perl5 POD: identifier)('INC')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('A')
                PodIdentifierImpl(Perl5 POD: identifier)('bug')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('could')
                PodIdentifierImpl(Perl5 POD: identifier)('cause')
                PsiElement(Perl5 POD: ")('"')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('Unknown')
                    PodIdentifierImpl(Perl5 POD: identifier)('error')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('messages')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PsiElement(Perl5 POD: ")('"')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('call_sv')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('code')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('G_EVAL')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('called')
                PodIdentifierImpl(Perl5 POD: identifier)('from')
                PodIdentifierImpl(Perl5 POD: identifier)('an')
                PodIdentifierImpl(Perl5 POD: identifier)('XS')
                PodIdentifierImpl(Perl5 POD: identifier)('destructor')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PodIdentifierImpl(Perl5 POD: identifier)('implementation')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('open')
                    PsiElement(Perl5 POD: symbol)('$')
                    PodIdentifierImpl(Perl5 POD: identifier)('fh')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiElement(Perl5 POD: ')(''')
                    PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                      PsiElement(Perl5 POD: E)('E')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('gt')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: ')(''')
                    PsiElement(Perl5 POD: \)('\')
                    PsiElement(Perl5 POD: symbol)('$')
                    PodIdentifierImpl(Perl5 POD: identifier)('buffer')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('feature')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('supports')
                PodIdentifierImpl(Perl5 POD: identifier)('get')
                PsiElement(Perl5 POD: symbol)('/')
                PodIdentifierImpl(Perl5 POD: identifier)('set')
                PodIdentifierImpl(Perl5 POD: identifier)('magic')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('thus')
                PodIdentifierImpl(Perl5 POD: identifier)('tied')
                PodIdentifierImpl(Perl5 POD: identifier)('buffers')
                PodIdentifierImpl(Perl5 POD: identifier)('correctly')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('The')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('pp_getc')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('pp_tell')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('pp_eof')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('opcodes')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('make')
                PodIdentifierImpl(Perl5 POD: identifier)('room')
                PodIdentifierImpl(Perl5 POD: identifier)('on')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('stack')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('their')
                PodIdentifierImpl(Perl5 POD: identifier)('return')
                PodIdentifierImpl(Perl5 POD: identifier)('values')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('cases')
                PodIdentifierImpl(Perl5 POD: identifier)('where')
                PodIdentifierImpl(Perl5 POD: identifier)('no')
                PodIdentifierImpl(Perl5 POD: identifier)('argument')
                PodIdentifierImpl(Perl5 POD: identifier)('was')
                PodIdentifierImpl(Perl5 POD: identifier)('passed')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('When')
                PodIdentifierImpl(Perl5 POD: identifier)('matching')
                PodIdentifierImpl(Perl5 POD: identifier)('unicode')
                PodIdentifierImpl(Perl5 POD: identifier)('strings')
                PodIdentifierImpl(Perl5 POD: identifier)('under')
                PodIdentifierImpl(Perl5 POD: identifier)('some')
                PodIdentifierImpl(Perl5 POD: identifier)('conditions')
                PodIdentifierImpl(Perl5 POD: identifier)('inappropriate')
                PodIdentifierImpl(Perl5 POD: identifier)('backtracking')
                PodIdentifierImpl(Perl5 POD: identifier)('would')
                PodIdentifierImpl(Perl5 POD: identifier)('result')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('Malformed')
                    PodIdentifierImpl(Perl5 POD: identifier)('UTF')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiElement(Perl5 POD: number)('8')
                    PodIdentifierImpl(Perl5 POD: identifier)('character')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('fatal')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('error')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('should')
                PodIdentifierImpl(Perl5 POD: identifier)('no')
                PodIdentifierImpl(Perl5 POD: identifier)('longer')
                PodIdentifierImpl(Perl5 POD: identifier)('occur')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('See')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('75680')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('http')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt3')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Public')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Bug')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('75680')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Platform')
      PodIdentifierImpl(Perl5 POD: identifier)('Specific')
      PodIdentifierImpl(Perl5 POD: identifier)('Notes')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('AIX')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('README')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('aix')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('updated')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('information')
                    PodIdentifierImpl(Perl5 POD: identifier)('about')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('XL')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PsiElement(Perl5 POD: symbol)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
