POD file
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('How')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('call')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('my')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unique')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('functions')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Where')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('get')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('include')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('files')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ioctl')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('syscall')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Why')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('setuid')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scripts')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('complain')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('kernel')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('problems')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('How')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('open')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pipe')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('both')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('command')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Why')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('get')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('output')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('command')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('How')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('capture')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('STDERR')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('external')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('command')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Why')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('doesn')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('open')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('return')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('error')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pipe')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('open')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fails')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('What')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wrong')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('backticks')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('void')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('context')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('How')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('call')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('backticks')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shell')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('processing')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Why')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('my')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('script')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('STDIN')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('after')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gave')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EOF')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PsiElement(Perl5 POD: POD_SYMBOL)('^')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('D')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unix')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PsiElement(Perl5 POD: POD_SYMBOL)('^')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Z')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('MS')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DOS')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('How')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('convert')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('my')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shell')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('script')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('run')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('telnet')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ftp')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('session')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
