POD file
  PsiForSectionImpl(Perl5 POD: FOR_SECTION)
    PsiElement(Perl5 POD: =for)('=for')
    PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
      PsiElement(Perl5 POD: format_name)('comment')
    PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
      PodIdentifierImpl(Perl5 POD: identifier)('This')
      PodIdentifierImpl(Perl5 POD: identifier)('document')
      PodIdentifierImpl(Perl5 POD: identifier)('is')
      PodIdentifierImpl(Perl5 POD: identifier)('in')
      PodIdentifierImpl(Perl5 POD: identifier)('Pod')
      PodIdentifierImpl(Perl5 POD: identifier)('format')
      PsiElement(Perl5 POD: number)('.')
      PodIdentifierImpl(Perl5 POD: identifier)('To')
      PodIdentifierImpl(Perl5 POD: identifier)('read')
      PodIdentifierImpl(Perl5 POD: identifier)('this')
      PsiElement(Perl5 POD: symbol)(',')
      PodIdentifierImpl(Perl5 POD: identifier)('use')
      PodIdentifierImpl(Perl5 POD: identifier)('a')
      PodIdentifierImpl(Perl5 POD: identifier)('Pod')
      PodIdentifierImpl(Perl5 POD: identifier)('formatter')
      PsiElement(Perl5 POD: symbol)(',')
      PodIdentifierImpl(Perl5 POD: identifier)('like')
      PsiElement(Perl5 POD: ")('"')
      PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
      PodIdentifierImpl(Perl5 POD: identifier)('perlpod')
      PsiElement(Perl5 POD: ")('"')
      PsiElement(Perl5 POD: number)('.')
    PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
      PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
        PsiElement(Perl5 POD: X)('X')
        PsiElement(Perl5 POD: <)('<')
        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
          PodIdentifierImpl(Perl5 POD: identifier)('POD')
        PsiElement(Perl5 POD: >)('>')
      PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
        PsiElement(Perl5 POD: X)('X')
        PsiElement(Perl5 POD: <)('<')
        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
          PodIdentifierImpl(Perl5 POD: identifier)('plain')
          PodIdentifierImpl(Perl5 POD: identifier)('old')
          PodIdentifierImpl(Perl5 POD: identifier)('documentation')
        PsiElement(Perl5 POD: >)('>')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perlpod')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Plain')
        PodIdentifierImpl(Perl5 POD: identifier)('Old')
        PodIdentifierImpl(Perl5 POD: identifier)('Documentation')
        PodIdentifierImpl(Perl5 POD: identifier)('format')
        PsiElement(Perl5 POD: NL)('\n')
