POD file
            PodIdentifierImpl(Perl5 POD: identifier)('structures')
            PodIdentifierImpl(Perl5 POD: identifier)('visible')
            PodIdentifierImpl(Perl5 POD: identifier)('via')
            PodIdentifierImpl(Perl5 POD: identifier)('procfs')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PodIdentifierImpl(Perl5 POD: identifier)('off_t')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('compile')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('largefile')
            PodIdentifierImpl(Perl5 POD: identifier)('support')
            PodIdentifierImpl(Perl5 POD: identifier)('these')
            PodIdentifierImpl(Perl5 POD: identifier)('change')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PsiElement(Perl5 POD: number)('32')
            PodIdentifierImpl(Perl5 POD: identifier)('bits')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PsiElement(Perl5 POD: number)('64')
            PodIdentifierImpl(Perl5 POD: identifier)('bits')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Thus')
            PodIdentifierImpl(Perl5 POD: identifier)('what')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('get')
            PodIdentifierImpl(Perl5 POD: identifier)('back')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('procfs')
            PodIdentifierImpl(Perl5 POD: identifier)('doesn')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('t')
            PodIdentifierImpl(Perl5 POD: identifier)('match')
            PodIdentifierImpl(Perl5 POD: identifier)('up')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('structures')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('resulting')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('garbage')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('See')
            PodIdentifierImpl(Perl5 POD: identifier)('proc')
            PsiElement(Perl5 POD: ()('(')
            PsiElement(Perl5 POD: number)('4')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('further')
            PodIdentifierImpl(Perl5 POD: identifier)('discussion')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('A')
            PodIdentifierImpl(Perl5 POD: identifier)('fix')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('Proc')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('ProcessTable')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('edit')
            PodIdentifierImpl(Perl5 POD: identifier)('Makefile')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('explicitly')
            PodIdentifierImpl(Perl5 POD: identifier)('remove')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('largefile')
            PodIdentifierImpl(Perl5 POD: identifier)('flags')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('ones')
            PodIdentifierImpl(Perl5 POD: identifier)('MakeMaker')
            PodIdentifierImpl(Perl5 POD: identifier)('picks')
            PodIdentifierImpl(Perl5 POD: identifier)('up')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('Config')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('pm')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('result')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('Proc')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('ProcessTable')
            PodIdentifierImpl(Perl5 POD: identifier)('being')
            PodIdentifierImpl(Perl5 POD: identifier)('built')
            PodIdentifierImpl(Perl5 POD: identifier)('under')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('correct')
            PodIdentifierImpl(Perl5 POD: identifier)('environment')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Everything')
            PodIdentifierImpl(Perl5 POD: identifier)('should')
            PodIdentifierImpl(Perl5 POD: identifier)('then')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('OK')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('long')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('Proc')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('ProcessTable')
            PodIdentifierImpl(Perl5 POD: identifier)('doesn')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('t')
            PodIdentifierImpl(Perl5 POD: identifier)('try')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('share')
            PodIdentifierImpl(Perl5 POD: identifier)('off_t')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('rest')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('does')
            PodIdentifierImpl(Perl5 POD: identifier)('they')
            PodIdentifierImpl(Perl5 POD: identifier)('should')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('explicitly')
            PodIdentifierImpl(Perl5 POD: identifier)('specified')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('off64_t')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('BSD')
          PsiElement(Perl5 POD: :)(':')
          PsiElement(Perl5 POD: :)(':')
          PodIdentifierImpl(Perl5 POD: identifier)('Resource')
          PodIdentifierImpl(Perl5 POD: identifier)('on')
          PodIdentifierImpl(Perl5 POD: identifier)('Solaris')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('BSD')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('Resource')
            PodIdentifierImpl(Perl5 POD: identifier)('versions')
            PodIdentifierImpl(Perl5 POD: identifier)('earlier')
            PodIdentifierImpl(Perl5 POD: identifier)('than')
            PsiElement(Perl5 POD: number)('1.09')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('compile')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('Solaris')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PsiElement(Perl5 POD: number)('5.6')
            PsiElement(Perl5 POD: number)('.0')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('higher')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('same')
            PodIdentifierImpl(Perl5 POD: identifier)('reasons')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('Proc')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('ProcessTable')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('BSD')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('Resource')
            PodIdentifierImpl(Perl5 POD: identifier)('versions')
            PodIdentifierImpl(Perl5 POD: identifier)('starting')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PsiElement(Perl5 POD: number)('1.09')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('workaround')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('problem')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Net')
          PsiElement(Perl5 POD: :)(':')
          PsiElement(Perl5 POD: :)(':')
          PodIdentifierImpl(Perl5 POD: identifier)('SSLeay')
          PodIdentifierImpl(Perl5 POD: identifier)('on')
          PodIdentifierImpl(Perl5 POD: identifier)('Solaris')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Net')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('SSLeay')
            PodIdentifierImpl(Perl5 POD: identifier)('requires')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('dev')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('urandom')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('present')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('device')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('available')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('Solaris')
            PsiElement(Perl5 POD: number)('9')
            PodIdentifierImpl(Perl5 POD: identifier)('onwards')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('For')
            PodIdentifierImpl(Perl5 POD: identifier)('earlier')
            PodIdentifierImpl(Perl5 POD: identifier)('Solaris')
            PodIdentifierImpl(Perl5 POD: identifier)('versions')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('either')
            PodIdentifierImpl(Perl5 POD: identifier)('get')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('package')
            PodIdentifierImpl(Perl5 POD: identifier)('SUNWski')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('packaged')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('several')
            PodIdentifierImpl(Perl5 POD: identifier)('Sun')
            PodIdentifierImpl(Perl5 POD: identifier)('software')
            PodIdentifierImpl(Perl5 POD: identifier)('products')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('example')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Sun')
            PodIdentifierImpl(Perl5 POD: identifier)('WebServer')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('which')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('part')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Solaris')
            PodIdentifierImpl(Perl5 POD: identifier)('Server')
            PodIdentifierImpl(Perl5 POD: identifier)('Intranet')
            PodIdentifierImpl(Perl5 POD: identifier)('Extension')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Sun')
            PodIdentifierImpl(Perl5 POD: identifier)('Directory')
            PodIdentifierImpl(Perl5 POD: identifier)('Services')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('part')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('Solaris')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('ISPs')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('download')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('ANDIrand')
            PodIdentifierImpl(Perl5 POD: identifier)('package')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                  PodIdentifierImpl(Perl5 POD: identifier)('http')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: /)('/')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('www')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('cosy')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('sbg')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('ac')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('at')
                  PsiElement(Perl5 POD: /)('/')
                  PsiElement(Perl5 POD: symbol)('~')
                  PodIdentifierImpl(Perl5 POD: identifier)('andi')
                  PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PodIdentifierImpl(Perl5 POD: identifier)('SUNWski')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('make')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('symbolic')
            PodIdentifierImpl(Perl5 POD: identifier)('link')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('dev')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('urandom')
            PodIdentifierImpl(Perl5 POD: identifier)('pointing')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('dev')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('random')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('For')
            PodIdentifierImpl(Perl5 POD: identifier)('more')
            PodIdentifierImpl(Perl5 POD: identifier)('details')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('see')
            PodIdentifierImpl(Perl5 POD: identifier)('Document')
            PodIdentifierImpl(Perl5 POD: identifier)('ID27606')
            PodIdentifierImpl(Perl5 POD: identifier)('entitled')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('Differing')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('dev')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('random')
            PodIdentifierImpl(Perl5 POD: identifier)('support')
            PodIdentifierImpl(Perl5 POD: identifier)('requirements')
            PodIdentifierImpl(Perl5 POD: identifier)('within')
            PodIdentifierImpl(Perl5 POD: identifier)('Solaris')
            PsiElement(Perl5 POD: [)('[')
            PodIdentifierImpl(Perl5 POD: identifier)('TM')
            PsiElement(Perl5 POD: ])(']')
            PodIdentifierImpl(Perl5 POD: identifier)('Operating')
            PodIdentifierImpl(Perl5 POD: identifier)('Environments')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('available')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                  PodIdentifierImpl(Perl5 POD: identifier)('http')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: /)('/')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('sunsolve')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('sun')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('com')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('It')
            PodIdentifierImpl(Perl5 POD: identifier)('may')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('possible')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Entropy')
            PodIdentifierImpl(Perl5 POD: identifier)('Gathering')
            PodIdentifierImpl(Perl5 POD: identifier)('Daemon')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('written')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PsiElement(Perl5 POD: symbol)('!')
            PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('available')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                  PodIdentifierImpl(Perl5 POD: identifier)('http')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: /)('/')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('www')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('lothar')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('com')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('tech')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('crypto')
                  PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('SunOS')
      PsiElement(Perl5 POD: number)('4.')
      PodIdentifierImpl(Perl5 POD: identifier)('x')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('In')
        PodIdentifierImpl(Perl5 POD: identifier)('SunOS')
        PsiElement(Perl5 POD: number)('4.')
        PodIdentifierImpl(Perl5 POD: identifier)('x')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('most')
        PodIdentifierImpl(Perl5 POD: identifier)('probably')
        PodIdentifierImpl(Perl5 POD: identifier)('want')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('use')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('SunOS')
        PodIdentifierImpl(Perl5 POD: identifier)('ld')
        PsiElement(Perl5 POD: symbol)(',')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('usr')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('bin')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('ld')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('since')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('more')
        PodIdentifierImpl(Perl5 POD: identifier)('recent')
        PodIdentifierImpl(Perl5 POD: identifier)('versions')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('GNU')
        PodIdentifierImpl(Perl5 POD: identifier)('ld')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('like')
        PsiElement(Perl5 POD: number)('2.13')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('do')
        PodIdentifierImpl(Perl5 POD: identifier)('not')
        PodIdentifierImpl(Perl5 POD: identifier)('seem')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('work')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('building')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('anymore')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('When')
        PodIdentifierImpl(Perl5 POD: identifier)('linking')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('extensions')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('GNU')
        PodIdentifierImpl(Perl5 POD: identifier)('ld')
        PodIdentifierImpl(Perl5 POD: identifier)('gets')
        PodIdentifierImpl(Perl5 POD: identifier)('very')
        PodIdentifierImpl(Perl5 POD: identifier)('unhappy')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('spews')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('lot')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('errors')
        PodIdentifierImpl(Perl5 POD: identifier)('like')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('  ... relocation truncated to fit: BASE13 ...\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('dies')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Therefore')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('SunOS')
        PsiElement(Perl5 POD: number)('4.1')
        PodIdentifierImpl(Perl5 POD: identifier)('hints')
        PodIdentifierImpl(Perl5 POD: identifier)('file')
        PodIdentifierImpl(Perl5 POD: identifier)('explicitly')
        PodIdentifierImpl(Perl5 POD: identifier)('sets')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('ld')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
