POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('_as_is_')
    PsiElement(Perl5 POD: POD_SYMBOL)(',')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ignore')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('funny')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PsiElement(Perl5 POD: POD_DIV)('/')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlpod')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specially')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('designed')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('readable')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlqnx')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
        PsiElement(Perl5 POD: POD_NUMBER)('5')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('QNX')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESCRIPTION')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('As')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl5')
        PsiElement(Perl5 POD: POD_NUMBER)('.7')
        PsiElement(Perl5 POD: POD_NUMBER)('.2')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tests')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pass')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('under')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: POD_CODE)('  QNX 4.24G\n  Watcom 10.6 with Beta/970211.wcc.update.tar.F\n  socket3r.lib Nov21 1996.\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('As')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl5')
        PsiElement(Perl5 POD: POD_NUMBER)('.8')
        PsiElement(Perl5 POD: POD_NUMBER)('.1')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('least')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('test')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('still')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('failing')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Some')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tests')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('complain')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('under')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('known')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('circumstances')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('See')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('below')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hints')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('qnx')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sh')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('information')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Under')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('QNX')
        PsiElement(Perl5 POD: POD_NUMBER)('6.2')
        PsiElement(Perl5 POD: POD_NUMBER)('.0')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('still')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('few')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tests')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fail')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('See')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('below')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hints')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('qnx')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sh')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('information')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Required')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Software')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Compiling')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('QNX4')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('As')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('many')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unix')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ports')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('depends')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('few')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('standard')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unix')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utilities')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('necessarily')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('standard')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('QNX4')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_DIV)('/')
