POD file
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('BUILD')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
                  PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sometimes')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unnecessary')
                  PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                    PsiElement(Perl5 POD: POD_B)('B')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('INSTALL')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
                  PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiElement(Perl5 POD: POD_BACK)('=back')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Here')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perform')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('step')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operating')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PsiElement(Perl5 POD: POD_SYMBOL)('<')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
            PsiElement(Perl5 POD: POD_SYMBOL)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('substitute')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reading')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('README')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('INSTALL')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('files')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('might')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('come')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
            PsiElement(Perl5 POD: POD_SYMBOL)('!')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('note')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instructions')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tailored')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installing')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('repository')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('install')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directory')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wish')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instance')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('where')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('say')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Makefile')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PL')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('substitute')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Makefile')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PL')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PREFIX')
                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('my')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl_directory')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('install')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
              PsiElement(Perl5 POD: POD_F)('F')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('my')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl_directory')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Then')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('programs')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lib')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('my')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl_directory')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lib')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('site_perl')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PsiElement(Perl5 POD: POD_SYMBOL)(';')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sometimes')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('my')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl_directory')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PsiElement(Perl5 POD: POD_SYMBOL)(';')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('requires')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('superuser')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('root')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('access')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('install')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directories')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('type')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('e')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('print')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('qq')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PsiElement(Perl5 POD: POD_SYMBOL)('@')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('INC')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ll')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('install')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('them')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('local')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directory')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('home')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directory')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('approach')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: POD_B)('B')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unix')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unix')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Andreas')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Koenig')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('www')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('automate')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('following')
