POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: identifier)('If')
    PodIdentifierImpl(Perl5 POD: identifier)('you')
    PodIdentifierImpl(Perl5 POD: identifier)('read')
    PodIdentifierImpl(Perl5 POD: identifier)('this')
    PodIdentifierImpl(Perl5 POD: identifier)('file')
    PodIdentifierImpl(Perl5 POD: identifier)('_as_is_')
    PsiElement(Perl5 POD: symbol)(',')
    PodIdentifierImpl(Perl5 POD: identifier)('just')
    PodIdentifierImpl(Perl5 POD: identifier)('ignore')
    PodIdentifierImpl(Perl5 POD: identifier)('the')
    PodIdentifierImpl(Perl5 POD: identifier)('funny')
    PodIdentifierImpl(Perl5 POD: identifier)('characters')
    PodIdentifierImpl(Perl5 POD: identifier)('you')
    PodIdentifierImpl(Perl5 POD: identifier)('see')
    PsiElement(Perl5 POD: number)('.')
    PodIdentifierImpl(Perl5 POD: identifier)('It')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PodIdentifierImpl(Perl5 POD: identifier)('written')
    PodIdentifierImpl(Perl5 POD: identifier)('in')
    PodIdentifierImpl(Perl5 POD: identifier)('the')
    PodIdentifierImpl(Perl5 POD: identifier)('POD')
    PodIdentifierImpl(Perl5 POD: identifier)('format')
    PsiElement(Perl5 POD: ()('(')
    PodIdentifierImpl(Perl5 POD: identifier)('see')
    PodIdentifierImpl(Perl5 POD: identifier)('pod')
    PsiElement(Perl5 POD: symbol)('/')
    PodIdentifierImpl(Perl5 POD: identifier)('perlpod')
    PsiElement(Perl5 POD: number)('.')
    PodIdentifierImpl(Perl5 POD: identifier)('pod')
    PsiElement(Perl5 POD: ))(')')
    PodIdentifierImpl(Perl5 POD: identifier)('which')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PodIdentifierImpl(Perl5 POD: identifier)('specifically')
    PodIdentifierImpl(Perl5 POD: identifier)('designed')
    PodIdentifierImpl(Perl5 POD: identifier)('to')
    PodIdentifierImpl(Perl5 POD: identifier)('be')
    PodIdentifierImpl(Perl5 POD: identifier)('readable')
    PodIdentifierImpl(Perl5 POD: identifier)('as')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PsiElement(Perl5 POD: number)('.')
    PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perlopenbsd')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('version')
        PsiElement(Perl5 POD: number)('5')
        PodIdentifierImpl(Perl5 POD: identifier)('on')
        PodIdentifierImpl(Perl5 POD: identifier)('OpenBSD')
        PodIdentifierImpl(Perl5 POD: identifier)('systems')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('DESCRIPTION')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('document')
        PodIdentifierImpl(Perl5 POD: identifier)('describes')
        PodIdentifierImpl(Perl5 POD: identifier)('various')
        PodIdentifierImpl(Perl5 POD: identifier)('features')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('OpenBSD')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('affect')
        PodIdentifierImpl(Perl5 POD: identifier)('how')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('version')
        PsiElement(Perl5 POD: number)('5')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('hereafter')
        PodIdentifierImpl(Perl5 POD: identifier)('just')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('compiled')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiElement(Perl5 POD: symbol)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('runs')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('OpenBSD')
          PodIdentifierImpl(Perl5 POD: identifier)('core')
          PodIdentifierImpl(Perl5 POD: identifier)('dumps')
          PodIdentifierImpl(Perl5 POD: identifier)('from')
          PodIdentifierImpl(Perl5 POD: identifier)('getprotobyname_r')
          PodIdentifierImpl(Perl5 POD: identifier)('and')
          PodIdentifierImpl(Perl5 POD: identifier)('getservbyname_r')
          PodIdentifierImpl(Perl5 POD: identifier)('with')
          PodIdentifierImpl(Perl5 POD: identifier)('ithreads')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('When')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('configured')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PodIdentifierImpl(Perl5 POD: identifier)('ithreads')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PodIdentifierImpl(Perl5 POD: identifier)('re')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('entrant')
            PodIdentifierImpl(Perl5 POD: identifier)('library')
            PodIdentifierImpl(Perl5 POD: identifier)('calls')
