Diagnostics:
          Passes: 14
    Tokens count: 117166
 Total rollbacks: 498093
     Rolled back: 17597 (15%) tokens

Characters;Tokens
570531;117095
95;1
12;1
12;1
105;4
157;6
318;1
126;7
399;1
2977;13
25;2
217;7
5432;21
197;6

Tokens;Rollbacks;Tokens rolled;% of tokens count;% of rollbacks;% of rolled back
0;486580;0;0%;97%;0%
1;6978;6978;5%;1%;39%
2;4412;8824;7%;0%;50%
3;9;27;0%;0%;0%
4;8;32;0%;0%;0%
5;3;15;0%;0%;0%
6;15;90;0%;0%;0%
7;5;35;0%;0%;0%
8;3;24;0%;0%;0%
9;2;18;0%;0%;0%
10;7;70;0%;0%;0%
11;7;77;0%;0%;0%
12;1;12;0%;0%;0%
13;6;78;0%;0%;0%
14;8;112;0%;0%;0%
15;6;90;0%;0%;0%
16;4;64;0%;0%;0%
17;3;51;0%;0%;0%
18;4;72;0%;0%;0%
19;2;38;0%;0%;0%
20;2;40;0%;0%;0%
21;6;126;0%;0%;0%
22;1;22;0%;0%;0%
24;3;72;0%;0%;0%
25;3;75;0%;0%;0%
26;1;26;0%;0%;0%
28;3;84;0%;0%;0%
29;1;29;0%;0%;0%
30;3;90;0%;0%;0%
31;1;31;0%;0%;0%
33;1;33;0%;0%;0%
37;1;37;0%;0%;0%
44;1;44;0%;0%;0%
45;1;45;0%;0%;0%
66;1;66;0%;0%;0%
70;1;70;0%;0%;0%
