0(1) element: null (InstructionImpl)
1(2) element: Perl5 (InstructionImpl)
2(3) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
3(4) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
4(5) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
5(6) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
6(7) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
7(8) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
8(9) element: PsiPerlPerlHandleExprImpl(Perl5: PERL_HANDLE_EXPR) (InstructionImpl)
9(10) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
10(11) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
11(12) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
12(13) element: PsiPerlPerlHandleExprImpl(Perl5: PERL_HANDLE_EXPR) (InstructionImpl)
13(14) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
14(15) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
15(16) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
16(17) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
17(18) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
18(19) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
19(20) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
20(21) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
21(22) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
22(23) element: PsiPerlPerlHandleExprImpl(Perl5: PERL_HANDLE_EXPR) (InstructionImpl)
23(24) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
24(25) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
25(26) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
26(27) element: PsiPerlPerlHandleExprImpl(Perl5: PERL_HANDLE_EXPR) (InstructionImpl)
27(28) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
28(29) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
29(30) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
30(31) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
31(32) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
32(33) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
33(34) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
34(35) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
35(36) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
36(37) element: PsiPerlPerlHandleExprImpl(Perl5: PERL_HANDLE_EXPR) (InstructionImpl)
37(38) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
38(39) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
39(40) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
40(41) element: PsiPerlPerlHandleExprImpl(Perl5: PERL_HANDLE_EXPR) (InstructionImpl)
41(42) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
42(43) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
43(44) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
44() element: null (InstructionImpl)
