Documentation in null; /perl5language.png -> POD file at 0 in perl5243delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5243delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5243delta.pod

  Security in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 329 in perl5243delta.pod

    [CVE-2017-12837] Heap buffer overflow in regular expression compiler in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 346 in perl5243delta.pod

    [CVE-2017-12883] Buffer over-read in regular expression parser in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 654 in perl5243delta.pod

    [CVE-2017-12814] $ENV{$key} stack buffer overflow on Windows in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1010 in perl5243delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1301 in perl5243delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1494 in perl5243delta.pod

    Updated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1523 in perl5243delta.pod

      Module::CoreList has been upgraded from version 5.20170715_24 to 5.20170922_24. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1569 in perl5243delta.pod

      POSIX has been upgraded from version 1.65 to 1.65_01. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1662 in perl5243delta.pod

      Time::HiRes has been upgraded from version 1.9733 to 1.9741.  [perl #128427]|htt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1729 in perl5243delta.pod

  Configuration and Compilation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2099 in perl5243delta.pod

    When building with GCC 6 and link-time optimization (the -flto option to gcc), C... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2146 in perl5243delta.pod

    Configure now aborts if both -Duselongdouble and -Dusequadmath are requested. [p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2449 in perl5243delta.pod

    Fixed a bug in which Configure could append -quadmath to the archname even if it... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2618 in perl5243delta.pod

    Clang builds with -DPERL_GLOBAL_STRUCT or -DPERL_GLOBAL_STRUCT_PRIVATE have been... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2808 in perl5243delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2982 in perl5243delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3007 in perl5243delta.pod

      VMS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3048 in perl5243delta.pod

        configure.com now recognizes the VSI-branded C compiler. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3068 in perl5243delta.pod

      Windows in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3145 in perl5243delta.pod

        Building XS modules with GCC 6 in a 64-bit build of Perl failed due to incorrect... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3169 in perl5243delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 3555 in perl5243delta.pod

    /@0{0*->@*/*0 and similar contortions used to crash, but no longer do, but merel... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3591 in perl5243delta.pod

    do or require with an argument which is a reference or typeglob which, when stri... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3790 in perl5243delta.pod

    Expressions containing an && or || operator (or their synonyms and and or) were ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4049 in perl5243delta.pod

    reset with an argument no longer crashes when encountering stash entries other t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4678 in perl5243delta.pod

    Assignment of hashes to, and deletion of, typeglobs named *:::::: no longer caus... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4854 in perl5243delta.pod

    Assignment variants of any bitwise ops under the bitwise feature would crash if ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5031 in perl5243delta.pod

    socket now leaves the error code returned by the system in $! on failure. [perl ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5237 in perl5243delta.pod

    Parsing bad POSIX charclasses no longer leaks memory. [perl #128313]|https://rt.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5399 in perl5243delta.pod

    Since Perl 5.20, line numbers have been off by one when perl is invoked with the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5535 in perl5243delta.pod

    Some obscure cases of subroutines and file handles being freed at the same time ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5734 in perl5243delta.pod

    Some regular expression parsing glitches could lead to assertion failures with r... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5982 in perl5243delta.pod

    gethostent and similar functions now perform a null check internally, to avoid c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6230 in perl5243delta.pod

    Mentioning the same constant twice in a row (which is a syntax error) no longer ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6469 in perl5243delta.pod

    In Perl 5.24 fchown was changed not to accept negative one as an argument becaus... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6713 in perl5243delta.pod

