Documentation in null; /perl5language.png -> POD file at 0 in perl5101delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perl5101delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 59 in perl5101delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 314 in perl5101delta.pod

    Switch statement changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 343 in perl5101delta.pod

      flip-flop operators in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 616 in perl5101delta.pod

      defined-or operator in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1227 in perl5101delta.pod

    Smart match changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1725 in perl5101delta.pod

      Changes to type-based dispatch in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 1753 in perl5101delta.pod

        Code references with an empty prototype are no longer treated specially. They ar... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2139 in perl5101delta.pod

        %hash ~~ sub {} and @array ~~ sub {} now test that the subroutine returns a true... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2317 in perl5101delta.pod

        Due to the commutativity breakage, code references are no longer treated special... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2549 in perl5101delta.pod

        undef ~~ %hash is always false (since undef can't be a key in a hash). No implic... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2720 in perl5101delta.pod

        $scalar ~~ @array now always distributes the smart match across the elements of ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2881 in perl5101delta.pod

      Smart match and overloading in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 3263 in perl5101delta.pod

    Other incompatible changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4354 in perl5101delta.pod

      The semantics of use feature :5.10* have changed slightly. See "Modules and Prag... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4398 in perl5101delta.pod

      It is now a run-time error to use the smart match operator ~~ with an object tha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4522 in perl5101delta.pod

      The version control system used for the development of the perl interpreter has ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4768 in perl5101delta.pod

      The internal structure of the ext/ directory in the perl source has been reorgan... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5135 in perl5101delta.pod

      As part of the Test::Harness 2.x to 3.x upgrade, the experimental Test::Harness:... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5781 in perl5101delta.pod

      As part of the ExtUtils::MakeMaker upgrade, the ExtUtils::MakeMaker::bytes and E... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5954 in perl5101delta.pod

      Module::CoreList no longer contains the %:patchlevel hash. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6130 in perl5101delta.pod

      This one is actually a change introduced in 5.10.0, but it was missed from that ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6205 in perl5101delta.pod

  Core Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6573 in perl5101delta.pod

    Unicode Character Database 5.1.0 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6599 in perl5101delta.pod

    A proper interface for pluggable Method Resolution Orders in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6840 in perl5101delta.pod

    The overloading pragma in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7217 in perl5101delta.pod

