Documentation in null; /perl5language.png -> POD file at 0 in perlretut.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 0 in perlretut.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 60 in perlretut.pod

  Part 1: The basics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 3936 in perlretut.pod

    Simple word matching in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 3963 in perlretut.pod

    Using character classes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13913 in perlretut.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 18308 in perlretut.pod

        \d matches a digit, not just [0-9] but also digits from non-roman scripts in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18317 in perlretut.pod

        \s matches a whitespace character, the set [\ \t\r\n\f] and others in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18407 in perlretut.pod

        \w matches a word character (alphanumeric or '_'), not just [0-9a-zA-Z_] but als... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18490 in perlretut.pod

        \D is a negated \d; it represents any other character than a digit, or [^\d] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18636 in perlretut.pod

        \S is a negated \s; it represents any non-whitespace character [^\s] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18732 in perlretut.pod

        \W is a negated \w; it represents any non-word character [^\w] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18820 in perlretut.pod

        The period '.' matches any character but "\n" (unless the modifier /s is in effe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18902 in perlretut.pod

        \N, like the period, matches any character but "\n", but it does so regardless o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19026 in perlretut.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 22940 in perlretut.pod

        no modifiers: Default behavior.  '.' matches any character except "\n".  '^' mat... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22949 in perlretut.pod

        s modifier (/s): Treat string as a single long line.  '.' matches any character,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23156 in perlretut.pod

        m modifier (/m): Treat string as a set of multiple lines.  '.' matches any chara... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23386 in perlretut.pod

        both s and m modifiers (/sm): Treat string as a single long line, but detect mul... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23594 in perlretut.pod

    Matching this or that in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 25380 in perlretut.pod

    Grouping things and hierarchical matching in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 26884 in perlretut.pod

      0. Start with the first letter in the string 'a'. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30010 in perlretut.pod

      1. Try the first alternative in the first group 'abd'. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30082 in perlretut.pod

