Documentation in null; /perl5language.png -> POD file at 0 in perl5181delta.pod

  =encoding in null; /perl5language.png, null] -> PsiEncodingSectionImpl(Perl5 POD: ENCODING_SECTION) at 0 in perl5181delta.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perl5181delta.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75 in perl5181delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 329 in perl5181delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 520 in perl5181delta.pod

    Updated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 549 in perl5181delta.pod

      B has been upgraded from 1.42 to 1.42_01, fixing bugs related to lexical subrout... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 595 in perl5181delta.pod

      Digest::SHA has been upgraded from 5.84 to 5.84_01, fixing a crashing bug. [RT #... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 691 in perl5181delta.pod

      Module::CoreList has been upgraded from 2.89 to 2.96. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 789 in perl5181delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 860 in perl5181delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 885 in perl5181delta.pod

      AIX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 926 in perl5181delta.pod

      MidnightBSD in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1017 in perl5181delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1146 in perl5181delta.pod

    Starting in v5.18.0, a construct like /[#](?{})/x would have its # incorrectly i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1182 in perl5181delta.pod

    A number of memory leaks related to the new, experimental regexp bracketed chara... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1373 in perl5181delta.pod

    The OP allocation code now returns correctly aligned memory in all cases for str... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1501 in perl5181delta.pod

    The debugger's man command been fixed. It was broken in the v5.18.0 release. The... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1841 in perl5181delta.pod

    @_ is now correctly visible in the debugger, fixing a regression introduced in v... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2018 in perl5181delta.pod

    Fixed a small number of regexp constructions that could either fail to match or ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2143 in perl5181delta.pod

    Perl v5.16 inadvertently introduced a bug whereby calls to XSUBs that were not v... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2347 in perl5181delta.pod

    Perl v5.18 inadvertently introduced a bug whereby dual-vars (i.e. variables with... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2595 in perl5181delta.pod

    Perl v5.18 inadvertently introduced a bug whereby interpolating mixed up- and do... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2849 in perl5181delta.pod

    Lexical constants (my sub a() { 42 }) no longer crash when inlined. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3225 in perl5181delta.pod

    Parameter prototypes attached to lexical subroutines are now respected when comp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3306 in perl5181delta.pod

    Syntax errors in lexical subroutines in combination with calls to the same subro... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3524 in perl5181delta.pod

    The dtrace sub-entry probe now works with lexical subs, instead of crashing [per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3662 in perl5181delta.pod

    Undefining an inlinable lexical subroutine (my sub foo() { 42 } undef &foo) woul... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3764 in perl5181delta.pod

    Deep recursion warnings no longer crash lexical subroutines. [RT #118521] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3905 in perl5181delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 3996 in perl5181delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 5138 in perl5181delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6333 in perl5181delta.pod

