Documentation in null; /perl5language.png -> POD file at 0 in perllocale.pod

  =encoding in null; /perl5language.png, null] -> PsiEncodingSectionImpl(Perl5 POD: ENCODING_SECTION) at 0 in perllocale.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perllocale.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 104 in perllocale.pod

  WHAT IS A LOCALE in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2348 in perllocale.pod

    Category LC_NUMERIC: Numeric formatting in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2604 in perllocale.pod

    Category LC_MONETARY: Formatting of monetary amounts in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2778 in perllocale.pod

    Category LC_TIME: Date/Time formatting in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2920 in perllocale.pod

    Category LC_MESSAGES: Error and other messages in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3048 in perllocale.pod

    Category LC_COLLATE: Collation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3249 in perllocale.pod

    Category LC_CTYPE: Character Types in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3419 in perllocale.pod

    Other categories in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3532 in perllocale.pod

  PREPARING TO USE LOCALES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 4083 in perllocale.pod

    =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 4379 in perllocale.pod

      Your operating system must support the locale system.  If it does, you should fi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4388 in perllocale.pod

      Definitions for locales that you use must be installed.  You, or your system adm... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4556 in perllocale.pod

      Perl must believe that the locale system is supported.  If it does, perl -V:d_se... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5258 in perllocale.pod

    =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 5692 in perllocale.pod

      1 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5701 in perllocale.pod

      2 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5913 in perllocale.pod

  USING LOCALES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6030 in perllocale.pod

    The "use locale" pragma in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6052 in perllocale.pod

      Not within the scope of "use locale" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7550 in perllocale.pod

        The current locale is used when going outside of Perl with operations like syste... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7691 in perllocale.pod

        Also Perl gives access to various C library functions through the POSIX module. ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7901 in perllocale.pod

        XS modules for all categories but LC_NUMERIC get the underlying locale, and henc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8341 in perllocale.pod

      Lingering effects of use locale in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9152 in perllocale.pod

        The output format of a write()|perlfunc/write is determined by an earlier format... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9344 in perllocale.pod

        Regular expression patterns can be compiled using qr//|perlop/qr/STRING/msixpodu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9630 in perllocale.pod

      Under "use locale"; in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10054 in perllocale.pod

        All the above operations in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10096 in perllocale.pod

        Format declarations (perlfunc/format) and hence any subsequent write()s use LC_N... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10131 in perllocale.pod

        stringification and output use LC_NUMERIC. These include the results of print(),... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10241 in perllocale.pod

        The comparison operators (lt, le, cmp, ge, and gt) use LC_COLLATE.  sort() is al... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10382 in perllocale.pod

        Regular expressions and case-modification functions (uc(), lc(), ucfirst(), and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11181 in perllocale.pod

        The variables $!|perlvar/$ERRNO (and its synonyms $ERRNO and $OS_ERROR) and $^E|... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11313 in perllocale.pod

    The setlocale function in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14404 in perllocale.pod

    Finding locales in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18164 in perllocale.pod

    LOCALE PROBLEMS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 20650 in perllocale.pod

    Testing for broken locales in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21643 in perllocale.pod

    Temporarily fixing locale problems in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 22283 in perllocale.pod

    Permanently fixing locale problems in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 24280 in perllocale.pod

    Permanently fixing your system's locale configuration in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 25402 in perllocale.pod

    Fixing system locale configuration in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 26058 in perllocale.pod

    The localeconv function in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 26518 in perllocale.pod

    I18N::Langinfo in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 29242 in perllocale.pod

  LOCALE CATEGORIES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 30110 in perllocale.pod

    Category LC_COLLATE: Collation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 30351 in perllocale.pod

    Category LC_CTYPE: Character Types in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 34370 in perllocale.pod

    Category LC_NUMERIC: Numeric Formatting in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 38523 in perllocale.pod

    Category LC_MONETARY: Formatting of monetary amounts in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 39552 in perllocale.pod

    LC_TIME in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 40320 in perllocale.pod

    Other categories in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41172 in perllocale.pod

  SECURITY in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 41641 in perllocale.pod

    =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 42115 in perllocale.pod

      Regular expression checks for safe file names or mail addresses using \w may be ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42124 in perllocale.pod

      String interpolation with case-mapping, as in, say, $dest = "C:\U$name.$ext", ma... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42326 in perllocale.pod

      A sneaky LC_COLLATE locale could result in the names of students with "D" grades... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42503 in perllocale.pod

